GP,GROUP_VALUE,PTS,REB,AST,STL,BLK,TOV,PLAYER_NAME,period
39,2022-23,2.0,1.1,0.3,0.2,0.1,0.1,Jeremiah Robinson-Earl,3
34,2022-23,2.0,1.3,0.3,0.2,0.1,0.2,Jeremiah Robinson-Earl,4
47,2022-23,1.8,0.6,0.3,0.2,0.1,0.2,David Roddy,1
65,2022-23,2.3,0.9,0.4,0.2,0.1,0.3,David Roddy,2
49,2022-23,1.3,0.8,0.2,0.1,0.1,0.3,David Roddy,3
63,2022-23,2.7,1.1,0.2,0.1,0.1,0.3,David Roddy,4
1,2022-23,3.0,0.0,0.0,0.0,0.0,2.0,Ryan Rollins,1
2,2022-23,0.0,1.0,0.0,0.0,0.0,0.0,Ryan Rollins,2
2,2022-23,3.5,0.5,0.0,0.0,0.0,2.0,Ryan Rollins,3
11,2022-23,1.2,0.8,0.5,0.1,0.1,0.9,Ryan Rollins,4
24,2022-23,2.3,0.5,0.8,0.0,0.1,0.3,Derrick Rose,1
24,2022-23,1.7,0.5,0.3,0.0,0.0,0.2,Derrick Rose,2
19,2022-23,1.4,0.4,0.5,0.3,0.1,0.3,Derrick Rose,3
22,2022-23,1.4,0.4,0.4,0.0,0.0,0.3,Derrick Rose,4
63,2022-23,5.3,1.3,1.6,0.4,0.1,0.5,Terry Rozier,1
62,2022-23,4.5,0.9,1.2,0.2,0.1,0.6,Terry Rozier,2
61,2022-23,6.5,1.2,1.2,0.4,0.1,0.5,Terry Rozier,3
60,2022-23,5.2,0.8,1.2,0.2,0.0,0.6,Terry Rozier,4
33,2022-23,0.6,0.6,1.0,0.2,0.2,0.2,Ricky Rubio,1
33,2022-23,1.6,0.5,0.9,0.1,0.0,0.3,Ricky Rubio,2
30,2022-23,1.7,0.6,0.9,0.3,0.0,0.3,Ricky Rubio,3
24,2022-23,2.0,0.6,1.0,0.3,0.0,0.2,Ricky Rubio,4
71,2022-23,5.5,0.8,1.8,0.2,0.2,0.5,D'Angelo Russell,1
70,2022-23,4.4,0.7,1.6,0.3,0.1,0.8,D'Angelo Russell,2
69,2022-23,3.4,0.7,1.5,0.3,0.1,0.7,D'Angelo Russell,3
66,2022-23,5.1,0.9,1.4,0.3,0.1,0.7,D'Angelo Russell,4
8,2022-23,1.2,0.4,0.1,0.0,0.0,0.0,Matt Ryan,1
17,2022-23,1.6,0.5,0.1,0.1,0.1,0.3,Matt Ryan,2
15,2022-23,1.4,0.2,0.2,0.0,0.0,0.1,Matt Ryan,3
29,2022-23,2.2,0.4,0.3,0.1,0.0,0.0,Matt Ryan,4
79,2022-23,6.2,3.8,2.3,0.2,0.1,0.7,Domantas Sabonis,1
79,2022-23,4.9,3.2,1.7,0.2,0.1,0.8,Domantas Sabonis,2
78,2022-23,4.9,3.2,2.0,0.2,0.1,0.8,Domantas Sabonis,3
74,2022-23,3.3,2.3,1.4,0.1,0.1,0.5,Domantas Sabonis,4
7,2022-23,2.1,1.1,0.3,0.3,0.1,0.3,Luka Samanic,1
6,2022-23,3.0,1.5,0.5,0.3,0.2,0.7,Luka Samanic,2
6,2022-23,4.2,1.2,1.0,0.2,0.0,0.3,Luka Samanic,3
7,2022-23,1.6,0.9,0.6,0.1,0.0,0.3,Luka Samanic,4
44,2022-23,2.0,1.1,0.6,0.1,0.1,0.3,Dario Saric,1
46,2022-23,1.8,1.3,0.5,0.2,0.0,0.3,Dario Saric,2
31,2022-23,2.7,1.2,0.4,0.2,0.0,0.4,Dario Saric,3
41,2022-23,2.6,1.4,0.3,0.0,0.0,0.5,Dario Saric,4
4,2022-23,1.0,1.5,0.2,0.0,0.2,0.0,Olivier Sarr,1
5,2022-23,1.4,1.2,0.0,0.2,0.0,0.2,Olivier Sarr,2
5,2022-23,2.0,1.8,0.4,0.0,0.4,0.6,Olivier Sarr,3
7,2022-23,2.1,1.4,0.1,0.0,0.3,0.0,Olivier Sarr,4
19,2022-23,0.7,0.5,0.5,0.1,0.0,0.1,Admiral Schofield,1
28,2022-23,2.0,1.0,0.3,0.0,0.1,0.1,Admiral Schofield,2
21,2022-23,0.8,0.3,0.3,0.1,0.0,0.1,Admiral Schofield,3
30,2022-23,2.3,0.6,0.2,0.1,0.1,0.3,Admiral Schofield,4
66,2022-23,2.1,0.6,1.1,0.2,0.0,0.3,Dennis Schroder,1
66,2022-23,3.4,0.7,1.1,0.1,0.0,0.5,Dennis Schroder,2
65,2022-23,3.2,0.6,1.1,0.2,0.0,0.5,Dennis Schroder,3
63,2022-23,4.0,0.6,1.3,0.2,0.1,0.4,Dennis Schroder,4
5,2022-23,0.8,0.2,0.0,0.0,0.0,0.0,Dereon Seabron,4
75,2022-23,4.7,2.7,1.2,0.3,0.2,0.7,Alperen Sengun,1
75,2022-23,4.0,2.2,0.9,0.1,0.2,0.6,Alperen Sengun,2
75,2022-23,3.8,2.5,1.2,0.3,0.3,0.7,Alperen Sengun,3
63,2022-23,2.7,2.0,0.7,0.2,0.3,0.6,Alperen Sengun,4
48,2022-23,4.0,0.5,1.0,0.1,0.0,0.4,Collin Sexton,1
47,2022-23,3.9,0.7,0.6,0.3,0.0,0.6,Collin Sexton,2
46,2022-23,4.2,0.6,0.8,0.1,0.0,0.4,Collin Sexton,3
40,2022-23,2.9,0.5,0.6,0.2,0.0,0.5,Collin Sexton,4
36,2022-23,1.3,0.5,0.6,0.1,0.0,0.2,Landry Shamet,1
38,2022-23,2.7,0.5,0.7,0.2,0.0,0.2,Landry Shamet,2
38,2022-23,2.2,0.5,0.6,0.2,0.1,0.3,Landry Shamet,3
31,2022-23,3.5,0.4,0.7,0.3,0.1,0.4,Landry Shamet,4
31,2022-23,2.0,1.6,0.3,0.2,0.4,0.3,Day'Ron Sharpe,1
24,2022-23,1.8,2.1,0.3,0.1,0.2,0.6,Day'Ron Sharpe,2
28,2022-23,1.5,0.9,0.1,0.1,0.2,0.2,Day'Ron Sharpe,3
37,2022-23,2.2,2.0,0.5,0.1,0.2,0.3,Day'Ron Sharpe,4
79,2022-23,3.1,0.9,0.4,0.1,0.1,0.3,Shaedon Sharpe,1
76,2022-23,2.7,0.8,0.3,0.1,0.1,0.3,Shaedon Sharpe,2
74,2022-23,2.1,0.6,0.2,0.1,0.1,0.3,Shaedon Sharpe,3
74,2022-23,2.6,0.7,0.4,0.1,0.1,0.3,Shaedon Sharpe,4
71,2022-23,6.8,2.0,1.5,0.3,0.1,0.6,Pascal Siakam,1
71,2022-23,5.7,2.0,1.4,0.1,0.1,0.6,Pascal Siakam,2
71,2022-23,7.3,2.1,1.5,0.3,0.1,0.6,Pascal Siakam,3
68,2022-23,4.6,1.8,1.5,0.2,0.1,0.6,Pascal Siakam,4
42,2022-23,2.2,1.6,1.8,0.4,0.1,0.7,Ben Simmons,1
42,2022-23,2.0,2.0,1.8,0.4,0.1,0.4,Ben Simmons,2
39,2022-23,2.1,1.4,1.8,0.3,0.2,0.7,Ben Simmons,3
34,2022-23,1.0,1.6,1.1,0.3,0.2,0.7,Ben Simmons,4
62,2022-23,5.0,0.5,1.1,0.2,0.0,0.3,Anfernee Simons,1
62,2022-23,5.3,0.8,1.2,0.2,0.0,0.6,Anfernee Simons,2
62,2022-23,5.4,0.7,0.9,0.1,0.1,0.6,Anfernee Simons,3
58,2022-23,5.5,0.6,1.0,0.1,0.1,0.6,Anfernee Simons,4
28,2022-23,0.7,1.8,0.2,0.1,0.1,0.2,Jericho Sims,1
43,2022-23,1.3,1.8,0.2,0.1,0.2,0.2,Jericho Sims,2
32,2022-23,1.2,1.8,0.2,0.2,0.2,0.1,Jericho Sims,3
42,2022-23,1.6,1.3,0.1,0.0,0.2,0.2,Jericho Sims,4
61,2022-23,3.0,1.0,1.7,0.4,0.1,0.5,Marcus Smart,1
61,2022-23,3.1,0.9,1.7,0.4,0.1,0.7,Marcus Smart,2
60,2022-23,3.2,0.6,1.8,0.4,0.2,0.6,Marcus Smart,3
51,2022-23,2.4,0.7,1.2,0.3,0.0,0.6,Marcus Smart,4
5,2022-23,0.8,0.0,0.4,0.2,0.2,0.2,Dru Smith,1
6,2022-23,1.0,1.5,0.5,0.3,0.2,0.0,Dru Smith,2
6,2022-23,1.8,0.8,1.5,0.3,0.3,0.0,Dru Smith,3
14,2022-23,1.6,0.7,0.6,0.4,0.0,0.1,Dru Smith,4
15,2022-23,1.6,0.7,1.1,0.0,0.0,0.1,Ish Smith,1
19,2022-23,1.4,0.8,1.3,0.3,0.2,0.9,Ish Smith,2
16,2022-23,0.8,0.5,0.8,0.1,0.0,0.2,Ish Smith,3
41,2022-23,1.1,0.5,1.1,0.0,0.1,0.5,Ish Smith,4
61,2022-23,2.8,1.6,0.2,0.1,0.2,0.3,Jalen Smith,1
57,2022-23,2.9,1.7,0.4,0.1,0.3,0.3,Jalen Smith,2
59,2022-23,3.3,1.9,0.4,0.1,0.3,0.3,Jalen Smith,3
49,2022-23,2.4,1.8,0.1,0.1,0.2,0.3,Jalen Smith,4
54,2022-23,1.6,0.6,1.2,0.4,0.1,0.4,Dennis Smith Jr.,1
53,2022-23,2.7,1.1,1.5,0.3,0.1,0.4,Dennis Smith Jr.,2
52,2022-23,2.2,0.7,1.1,0.3,0.1,0.4,Dennis Smith Jr.,3
51,2022-23,2.5,0.8,1.2,0.5,0.2,0.4,Dennis Smith Jr.,4
79,2022-23,3.5,1.9,0.4,0.2,0.3,0.3,Jabari Smith Jr.,1
78,2022-23,2.9,1.8,0.3,0.1,0.2,0.4,Jabari Smith Jr.,2
79,2022-23,3.6,1.8,0.4,0.2,0.2,0.3,Jabari Smith Jr.,3
70,2022-23,3.1,1.9,0.3,0.1,0.2,0.3,Jabari Smith Jr.,4
56,2022-23,3.6,1.6,0.9,0.1,0.1,0.3,Jeremy Sochan,1
54,2022-23,2.5,1.4,0.7,0.3,0.1,0.7,Jeremy Sochan,2
52,2022-23,3.3,1.5,0.6,0.2,0.1,0.5,Jeremy Sochan,3
48,2022-23,2.1,1.0,0.5,0.2,0.1,0.3,Jeremy Sochan,4
2,2022-23,2.5,0.0,0.5,0.0,0.0,0.5,Jaden Springer,1
1,2022-23,4.0,1.0,1.0,0.0,1.0,1.0,Jaden Springer,2
1,2022-23,2.0,0.0,0.0,0.0,0.0,0.0,Jaden Springer,3
15,2022-23,2.0,0.9,0.4,0.5,0.1,0.1,Jaden Springer,4
40,2022-23,1.6,1.0,0.0,0.1,0.1,0.1,Lamar Stevens,1
48,2022-23,2.1,1.1,0.2,0.2,0.1,0.1,Lamar Stevens,2
44,2022-23,1.7,1.2,0.3,0.1,0.1,0.2,Lamar Stevens,3
45,2022-23,1.8,1.4,0.2,0.1,0.1,0.2,Lamar Stevens,4
50,2022-23,2.9,2.3,0.3,0.1,0.1,0.4,Isaiah Stewart,1
50,2022-23,2.5,1.9,0.3,0.1,0.1,0.4,Isaiah Stewart,2
49,2022-23,3.3,2.1,0.5,0.1,0.3,0.3,Isaiah Stewart,3
46,2022-23,2.9,1.8,0.3,0.1,0.2,0.2,Isaiah Stewart,4
79,2022-23,2.9,0.7,0.6,0.1,0.0,0.2,Max Strus,1
77,2022-23,3.7,1.1,0.7,0.3,0.0,0.2,Max Strus,2
75,2022-23,2.9,0.7,0.5,0.1,0.0,0.2,Max Strus,3
69,2022-23,2.9,0.9,0.6,0.1,0.1,0.3,Max Strus,4
52,2022-23,2.4,0.7,0.9,0.3,0.0,0.4,Jalen Suggs,1
49,2022-23,3.1,1.0,0.8,0.4,0.2,0.5,Jalen Suggs,2
50,2022-23,2.1,0.7,0.6,0.2,0.1,0.5,Jalen Suggs,3
42,2022-23,3.3,0.9,0.9,0.5,0.2,0.5,Jalen Suggs,4
2,2022-23,0.0,0.5,0.0,0.0,0.0,0.0,Cole Swider,1
1,2022-23,3.0,2.0,2.0,0.0,0.0,0.0,Cole Swider,2
1,2022-23,3.0,1.0,0.0,0.0,0.0,0.0,Cole Swider,3
6,2022-23,0.5,0.5,0.3,0.0,0.0,0.0,Cole Swider,4
31,2022-23,2.7,0.9,0.6,0.1,0.1,0.3,Jae'Sean Tate,1
31,2022-23,2.8,1.0,0.6,0.2,0.0,0.5,Jae'Sean Tate,2
31,2022-23,2.3,1.0,0.6,0.3,0.1,0.4,Jae'Sean Tate,3
29,2022-23,1.4,0.9,0.9,0.1,0.0,0.4,Jae'Sean Tate,4
74,2022-23,7.6,2.3,1.4,0.2,0.1,0.7,Jayson Tatum,1
74,2022-23,7.5,2.2,1.1,0.2,0.2,0.7,Jayson Tatum,2
73,2022-23,8.9,2.5,1.2,0.4,0.2,0.8,Jayson Tatum,3
66,2022-23,6.5,1.9,1.0,0.2,0.2,0.7,Jayson Tatum,4
9,2022-23,0.7,0.9,0.1,0.0,0.0,0.1,Terry Taylor,1
8,2022-23,1.0,0.9,0.1,0.1,0.4,0.1,Terry Taylor,2
10,2022-23,1.7,0.7,0.4,0.1,0.2,0.1,Terry Taylor,3
24,2022-23,2.4,1.0,0.2,0.0,0.0,0.2,Terry Taylor,4
5,2022-23,0.6,0.2,0.0,0.6,0.0,0.2,Garrett Temple,1
6,2022-23,2.3,0.7,0.5,0.3,0.0,0.0,Garrett Temple,2
5,2022-23,1.0,0.2,0.6,0.0,0.0,0.2,Garrett Temple,3
21,2022-23,1.3,0.5,0.3,0.2,0.1,0.1,Garrett Temple,4
7,2022-23,1.4,0.0,0.3,0.0,0.1,0.0,Dalen Terry,1
7,2022-23,0.9,0.6,0.6,0.3,0.1,0.0,Dalen Terry,2
11,2022-23,1.1,1.0,0.1,0.1,0.0,0.2,Dalen Terry,3
34,2022-23,1.7,0.6,0.4,0.2,0.1,0.2,Dalen Terry,4
7,2022-23,2.7,1.1,0.3,0.0,0.1,0.0,Daniel Theis,1
7,2022-23,1.0,0.6,0.4,0.1,0.1,0.1,Daniel Theis,2
6,2022-23,3.2,0.8,0.5,0.0,0.5,0.2,Daniel Theis,3
5,2022-23,0.8,1.0,0.2,0.2,0.2,0.2,Daniel Theis,4
35,2022-23,2.9,0.7,0.3,0.1,0.0,0.5,Cam Thomas,1
40,2022-23,4.0,0.5,0.6,0.1,0.0,0.2,Cam Thomas,2
29,2022-23,4.2,0.7,0.4,0.1,0.1,0.5,Cam Thomas,3
44,2022-23,5.0,0.7,0.7,0.2,0.0,0.5,Cam Thomas,4
69,2022-23,6.8,1.1,0.6,0.2,0.1,0.6,Klay Thompson,1
69,2022-23,4.6,1.0,0.5,0.2,0.1,0.3,Klay Thompson,2
69,2022-23,5.8,1.1,0.7,0.1,0.1,0.4,Klay Thompson,3
65,2022-23,4.8,0.9,0.6,0.2,0.1,0.4,Klay Thompson,4
49,2022-23,1.2,0.7,0.1,0.2,0.2,0.3,JT Thor,1
55,2022-23,1.1,0.8,0.3,0.0,0.1,0.1,JT Thor,2
56,2022-23,1.3,0.7,0.2,0.1,0.0,0.2,JT Thor,3
41,2022-23,1.6,0.8,0.2,0.2,0.2,0.3,JT Thor,4
63,2022-23,1.4,0.5,0.3,0.3,0.2,0.1,Matisse Thybulle,1
59,2022-23,1.4,0.6,0.2,0.4,0.1,0.0,Matisse Thybulle,2
61,2022-23,1.2,0.6,0.3,0.2,0.1,0.1,Matisse Thybulle,3
54,2022-23,0.9,0.7,0.2,0.4,0.1,0.1,Matisse Thybulle,4
47,2022-23,2.5,2.0,0.6,0.4,0.1,0.2,Xavier Tillman,1
48,2022-23,2.0,1.6,0.5,0.3,0.1,0.2,Xavier Tillman,2
44,2022-23,2.4,1.8,0.5,0.2,0.2,0.2,Xavier Tillman,3
50,2022-23,2.2,1.1,0.4,0.3,0.2,0.3,Xavier Tillman,4
46,2022-23,1.7,0.4,0.3,0.1,0.1,0.1,Obi Toppin,1
65,2022-23,3.0,1.2,0.3,0.2,0.1,0.2,Obi Toppin,2
37,2022-23,1.6,0.5,0.3,0.2,0.0,0.1,Obi Toppin,3
63,2022-23,2.7,1.2,0.3,0.0,0.1,0.3,Obi Toppin,4
29,2022-23,6.1,2.6,1.9,0.2,0.0,0.9,Karl-Anthony Towns,1
28,2022-23,4.9,2.0,0.9,0.2,0.1,0.7,Karl-Anthony Towns,2
29,2022-23,5.3,1.8,1.3,0.1,0.3,0.7,Karl-Anthony Towns,3
27,2022-23,4.7,1.9,0.9,0.1,0.1,0.7,Karl-Anthony Towns,4
66,2022-23,4.3,0.7,0.4,0.4,0.1,0.1,Gary Trent Jr.,1
66,2022-23,4.5,0.6,0.4,0.4,0.1,0.3,Gary Trent Jr.,2
66,2022-23,4.5,0.6,0.5,0.4,0.0,0.2,Gary Trent Jr.,3
60,2022-23,4.4,0.7,0.3,0.4,0.1,0.3,Gary Trent Jr.,4
75,2022-23,1.1,1.2,0.2,0.2,0.1,0.2,P.J. Tucker,1
74,2022-23,1.0,1.1,0.3,0.1,0.1,0.1,P.J. Tucker,2
73,2022-23,1.0,1.0,0.2,0.1,0.0,0.1,P.J. Tucker,3
45,2022-23,0.8,1.0,0.2,0.2,0.0,0.2,P.J. Tucker,4
62,2022-23,4.5,2.0,0.4,0.1,0.5,0.4,Myles Turner,1
62,2022-23,4.6,2.0,0.3,0.2,0.6,0.6,Myles Turner,2
62,2022-23,5.4,2.0,0.5,0.1,0.6,0.4,Myles Turner,3
57,2022-23,3.7,1.7,0.3,0.1,0.6,0.3,Myles Turner,4
1,2022-23,2.0,0.0,0.0,1.0,1.0,0.0,Stanley Umude,4
79,2022-23,4.5,3.0,0.5,0.1,0.2,0.5,Jonas Valanciunas,1
78,2022-23,3.4,2.6,0.4,0.1,0.2,0.6,Jonas Valanciunas,2
78,2022-23,3.8,3.0,0.5,0.1,0.2,0.6,Jonas Valanciunas,3
63,2022-23,3.1,2.1,0.5,0.0,0.2,0.5,Jonas Valanciunas,4
69,2022-23,5.7,1.2,2.3,0.8,0.1,0.5,Fred VanVleet,1
69,2022-23,4.1,0.9,1.6,0.4,0.1,0.4,Fred VanVleet,2
69,2022-23,6.1,1.1,1.9,0.5,0.2,0.7,Fred VanVleet,3
62,2022-23,3.6,0.8,1.6,0.2,0.1,0.4,Fred VanVleet,4
78,2022-23,1.9,2.1,0.7,0.3,0.1,0.4,Jarred Vanderbilt,1
78,2022-23,2.2,1.9,0.6,0.3,0.1,0.4,Jarred Vanderbilt,2
78,2022-23,2.4,2.0,0.7,0.3,0.1,0.3,Jarred Vanderbilt,3
65,2022-23,1.7,1.6,0.5,0.2,0.1,0.2,Jarred Vanderbilt,4
38,2022-23,4.2,1.0,0.9,0.2,0.2,0.4,Devin Vassell,1
38,2022-23,5.9,1.3,0.8,0.4,0.1,0.5,Devin Vassell,2
38,2022-23,4.8,0.9,1.2,0.3,0.1,0.4,Devin Vassell,3
35,2022-23,3.7,0.7,0.7,0.2,0.1,0.3,Devin Vassell,4
68,2022-23,2.9,0.6,0.7,0.3,0.0,0.3,Gabe Vincent,1
66,2022-23,2.4,0.6,0.7,0.2,0.0,0.3,Gabe Vincent,2
66,2022-23,2.2,0.4,0.5,0.2,0.0,0.4,Gabe Vincent,3
56,2022-23,2.2,0.7,0.7,0.2,0.0,0.4,Gabe Vincent,4
82,2022-23,5.8,3.5,1.1,0.3,0.1,0.5,Nikola Vucevic,1
82,2022-23,4.0,2.5,0.6,0.2,0.1,0.5,Nikola Vucevic,2
80,2022-23,4.8,3.0,1.1,0.2,0.2,0.5,Nikola Vucevic,3
74,2022-23,3.3,2.3,0.6,0.1,0.2,0.3,Nikola Vucevic,4
40,2022-23,1.6,1.3,0.2,0.2,0.3,0.1,Dean Wade,1
37,2022-23,1.1,0.8,0.2,0.2,0.1,0.1,Dean Wade,2
33,2022-23,1.1,1.1,0.2,0.1,0.0,0.2,Dean Wade,3
33,2022-23,2.0,0.9,0.3,0.2,0.2,0.1,Dean Wade,4
80,2022-23,4.3,0.7,0.9,0.3,0.0,0.5,Franz Wagner,1
80,2022-23,4.6,1.2,1.0,0.2,0.1,0.6,Franz Wagner,2
79,2022-23,4.2,1.1,0.8,0.2,0.1,0.5,Franz Wagner,3
73,2022-23,5.8,1.3,0.9,0.3,0.0,0.6,Franz Wagner,4
56,2022-23,2.5,1.2,0.3,0.2,0.1,0.3,Moritz Wagner,1
56,2022-23,2.8,1.4,0.4,0.2,0.1,0.4,Moritz Wagner,2
50,2022-23,2.5,1.0,0.5,0.2,0.0,0.3,Moritz Wagner,3
47,2022-23,3.8,1.4,0.5,0.1,0.0,0.3,Moritz Wagner,4
43,2022-23,0.5,0.6,0.1,0.2,0.0,0.1,Ish Wainright,1
47,2022-23,1.6,0.7,0.3,0.1,0.2,0.0,Ish Wainright,2
47,2022-23,1.1,0.6,0.3,0.2,0.1,0.2,Ish Wainright,3
53,2022-23,1.9,1.0,0.4,0.3,0.2,0.1,Ish Wainright,4
31,2022-23,1.2,0.9,0.2,0.0,0.0,0.3,Jabari Walker,1
31,2022-23,1.6,1.1,0.2,0.1,0.1,0.2,Jabari Walker,2
27,2022-23,1.7,0.8,0.2,0.1,0.2,0.2,Jabari Walker,3
50,2022-23,1.6,1.0,0.3,0.1,0.1,0.1,Jabari Walker,4
49,2022-23,2.9,0.6,0.4,0.2,0.1,0.2,Lonnie Walker IV,1
51,2022-23,3.3,0.6,0.3,0.2,0.1,0.2,Lonnie Walker IV,2
48,2022-23,3.8,0.6,0.3,0.1,0.1,0.3,Lonnie Walker IV,3
50,2022-23,3.2,0.4,0.3,0.1,0.0,0.2,Lonnie Walker IV,4
73,2022-23,4.1,1.1,0.7,0.2,0.3,0.2,P.J. Washington,1
72,2022-23,3.9,1.2,0.5,0.2,0.3,0.4,P.J. Washington,2
72,2022-23,3.5,0.9,0.5,0.2,0.3,0.4,P.J. Washington,3
70,2022-23,4.2,1.8,0.7,0.3,0.3,0.5,P.J. Washington,4
20,2022-23,2.2,0.5,1.0,0.0,0.1,0.4,Duane Washington Jr.,1
19,2022-23,3.6,0.3,0.6,0.1,0.0,0.4,Duane Washington Jr.,2
20,2022-23,2.8,0.1,0.6,0.0,0.0,0.2,Duane Washington Jr.,3
26,2022-23,3.0,0.7,0.8,0.1,0.1,0.6,Duane Washington Jr.,4
20,2022-23,0.9,0.4,0.2,0.1,0.0,0.4,TyTy Washington Jr.,1
18,2022-23,2.4,0.8,0.6,0.2,0.1,0.1,TyTy Washington Jr.,2
15,2022-23,2.1,0.2,0.6,0.3,0.0,0.1,TyTy Washington Jr.,3
27,2022-23,2.0,0.7,0.9,0.2,0.0,0.1,TyTy Washington Jr.,4
39,2022-23,1.2,0.7,0.2,0.1,0.1,0.1,Yuta Watanabe,1
49,2022-23,1.7,0.8,0.2,0.2,0.2,0.1,Yuta Watanabe,2
45,2022-23,1.8,0.8,0.3,0.1,0.1,0.1,Yuta Watanabe,3
48,2022-23,2.3,0.8,0.4,0.2,0.1,0.1,Yuta Watanabe,4
27,2022-23,1.4,0.6,0.2,0.0,0.0,0.1,Lindy Waters III,1
31,2022-23,2.8,0.7,0.2,0.1,0.2,0.1,Lindy Waters III,2
32,2022-23,1.0,0.5,0.3,0.1,0.1,0.1,Lindy Waters III,3
29,2022-23,1.9,0.7,0.2,0.2,0.1,0.1,Lindy Waters III,4
53,2022-23,1.9,1.0,0.5,0.2,0.1,0.3,Trendon Watford,1
46,2022-23,2.4,1.3,0.8,0.2,0.0,0.4,Trendon Watford,2
50,2022-23,2.8,1.1,0.5,0.1,0.0,0.3,Trendon Watford,3
55,2022-23,2.0,1.2,0.7,0.2,0.1,0.4,Trendon Watford,4
5,2022-23,2.2,0.8,0.2,0.2,0.2,0.6,Peyton Watson,1
5,2022-23,2.0,1.6,0.2,0.0,0.4,0.2,Peyton Watson,2
6,2022-23,1.7,1.5,0.5,0.0,0.3,0.3,Peyton Watson,3
22,2022-23,2.0,0.7,0.3,0.0,0.3,0.1,Peyton Watson,4
31,2022-23,1.8,0.6,0.4,0.2,0.0,0.3,Blake Wesley,1
33,2022-23,1.2,0.5,0.9,0.2,0.1,0.4,Blake Wesley,2
31,2022-23,0.9,0.5,0.7,0.2,0.0,0.5,Blake Wesley,3
33,2022-23,1.8,0.9,1.0,0.2,0.0,0.8,Blake Wesley,4
73,2022-23,4.6,1.4,2.0,0.2,0.1,1.0,Russell Westbrook,1
73,2022-23,4.2,1.6,2.2,0.3,0.1,0.8,Russell Westbrook,2
72,2022-23,3.3,1.2,2.0,0.3,0.1,1.0,Russell Westbrook,3
62,2022-23,4.2,1.8,1.5,0.2,0.1,0.7,Russell Westbrook,4
73,2022-23,2.1,0.6,0.6,0.1,0.0,0.2,Coby White,1
71,2022-23,2.9,0.7,0.8,0.3,0.0,0.3,Coby White,2
71,2022-23,1.6,0.7,0.8,0.2,0.0,0.3,Coby White,3
68,2022-23,3.4,1.0,0.7,0.2,0.1,0.2,Coby White,4
82,2022-23,3.5,1.3,1.1,0.2,0.3,0.3,Derrick White,1
80,2022-23,3.6,0.8,1.1,0.2,0.1,0.2,Derrick White,2
80,2022-23,2.8,0.9,0.9,0.2,0.3,0.4,Derrick White,3
73,2022-23,2.9,0.7,0.9,0.1,0.2,0.3,Derrick White,4
51,2022-23,1.8,1.0,0.3,0.1,0.0,0.2,Aaron Wiggins,1
66,2022-23,2.3,0.9,0.4,0.2,0.0,0.3,Aaron Wiggins,2
51,2022-23,1.5,0.8,0.3,0.2,0.1,0.3,Aaron Wiggins,3
61,2022-23,2.6,1.0,0.3,0.2,0.1,0.2,Aaron Wiggins,4
37,2022-23,4.6,1.2,0.8,0.3,0.3,0.4,Andrew Wiggins,1
37,2022-23,4.6,1.2,0.8,0.2,0.1,0.3,Andrew Wiggins,2
37,2022-23,4.7,1.1,0.5,0.4,0.2,0.4,Andrew Wiggins,3
36,2022-23,3.1,1.6,0.3,0.3,0.2,0.2,Andrew Wiggins,4
3,2022-23,1.7,0.7,1.0,0.0,0.0,0.3,Lindell Wigginton,1
2,2022-23,6.5,0.5,1.0,0.0,0.0,0.5,Lindell Wigginton,2
2,2022-23,3.5,0.5,1.5,0.0,0.5,1.5,Lindell Wigginton,3
7,2022-23,3.6,0.4,0.9,0.0,0.1,1.0,Lindell Wigginton,4
75,2022-23,1.9,1.2,0.6,0.1,0.1,0.3,Grant Williams,1
78,2022-23,2.1,1.0,0.3,0.1,0.1,0.2,Grant Williams,2
72,2022-23,2.0,1.2,0.4,0.1,0.1,0.3,Grant Williams,3
71,2022-23,2.6,1.5,0.5,0.2,0.1,0.3,Grant Williams,4
75,2022-23,3.1,1.0,0.7,0.3,0.1,0.3,Jalen Williams,1
75,2022-23,3.9,1.2,0.9,0.3,0.1,0.4,Jalen Williams,2
73,2022-23,3.1,1.1,0.8,0.3,0.2,0.4,Jalen Williams,3
72,2022-23,4.2,1.2,0.9,0.5,0.1,0.5,Jalen Williams,4
42,2022-23,2.0,1.8,0.4,0.1,0.0,0.3,Jaylin Williams,1
41,2022-23,1.5,1.3,0.7,0.2,0.0,0.2,Jaylin Williams,2
41,2022-23,2.3,1.6,0.5,0.2,0.1,0.3,Jaylin Williams,3
33,2022-23,1.4,1.3,0.4,0.1,0.1,0.2,Jaylin Williams,4
48,2022-23,1.7,0.9,0.4,0.1,0.0,0.1,Kenrich Williams,1
53,2022-23,3.0,1.8,0.8,0.2,0.1,0.2,Kenrich Williams,2
46,2022-23,1.8,1.0,0.4,0.2,0.0,0.1,Kenrich Williams,3
50,2022-23,1.9,1.5,0.5,0.4,0.1,0.2,Kenrich Williams,4
37,2022-23,2.3,2.0,0.1,0.1,0.2,0.3,Mark Williams,1
37,2022-23,3.0,2.1,0.2,0.2,0.5,0.3,Mark Williams,2
36,2022-23,2.6,2.1,0.2,0.2,0.2,0.3,Mark Williams,3
40,2022-23,2.4,1.9,0.1,0.1,0.3,0.2,Mark Williams,4
5,2022-23,2.6,0.8,0.2,0.0,0.2,0.4,Nate Williams,1
